LD_LIBRARY_PATH
LOGNAME
MEMTAG_OPTIONS
MOUNT_SYSTEM_OK
PATH
SHELL
STANDALONE_SYSTEMSERVER_JARS
SYSTEMSERVERCLASSPATH
TERM
TMPDIR
USER
ANDROID_ART_ROOT
ANDROID_ASSETS
ANDROID_BOOTLOGO
ANDROID_DATA
ANDROID_I18N_ROOT
ANDROID_ROOT
ANDROID_SOCKET_adbd
ANDROID_STORAGE
ANDROID_TZDATA_ROOT
ASEC_MOUNTPOINT
BOOTCLASSPATH
DEX2OATBOOTCLASSPATH
DOWNLOAD_CACHE
ENC_EMULATED_STORAGE_TARGET
EXTERNAL_STORAGE
HOME
HOSTNAME
KNOX_STORAGE
LD_LIBRARY_PATH
LOGNAME
MEMTAG_OPTIONS
MOUNT_SYSTEM_OK
PATH
SHELL
STANDALONE_SYSTEMSERVER_JARS
SYSTEMSERVERCLASSPATH
TERM
TMPDIR
USER
/data/local/tmp/nntrainer/causallm/models/qwen3-4b
/data/local/tmp/nntrainer/causallm/models/qwen3-4b/qwen3-4b-q6k-q40-fp32-arm.bin
<|im_start|>user
You are a summarization expert.Please read the provided <Text> carefully and summarize it in 3 sentences in English. The summary should comprehensively cover the entire content of the original text and be written with the same meaning as the source material. 

 Abstract 
 Following OpenAI's introduction of the "thinking with images" concept, recent efforts have explored stimulating the use of visual information in the reasoning process to enhance model performance in perception and reasoning tasks. However, to the best of our knowledge, no open-source work currently offers a feature set as rich as proprietary models (OpenAI O3 (OpenAI, 2025)), which can perform diverse image manipulations and simultaneously enhance logical reasoning capabilities through code. In this paper, we make a preliminary attempt in this direction by introducing Thyme (Think Beyond Images), a novel paradigm for enabling multimodal large language mod- els to transcend existing “think with images” approaches by autonomously generating and executing diverse image processing and computational operations via executable code (Figure 2). This approach not only facilitates a rich, on-the-fly set of image manipu-lations (e.g., cropping, rotation, contrast enhancement), but also allows for mathematical computations, all while maintaining high autonomy in deciding when and how to apply these operations. We activate this capability through a two-stage training strategy: an initial Supervised Fine-Tuning (SFT) on a curated dataset of 500K samples to teach code generation, followed by a Reinforcement Learning (RL) phase to refine decision-making. For the RL stage, we manually collect and design high-resolution question-answer pairs to increase the learning difficulty, and we propose GRPO-ATS (Group Relative Policy Optimization with Adaptive Temperature Sampling), an algorithm that applies distinct temperatures to text and code generation to balance reasoning exploration with code execution precision. We conduct extensive experimental analysis and ablation studies. As shown in Figure 1, comprehensive evaluations on nearly 20 benchmarks show that Thyme yields significant and consistent performance gains, particularly in challenging high-resolution perception and complex reasoning tasks. We release our datasets,
sandbox, and code to facilitate future research.<|im_end|>
<|im_start|>assistant

[rms_norm] NNTRAINER_RMSNORM_GPU=1 -> GPU image2d path
[mha_core] NNTRAINER_ATTN_GPU=1 -> GPU attention_fused_fp16
\/[force_sync_diag] layer_idx=0 type=input name=input0
[force_sync_diag] layer_idx=40 type=reshaped_rms_norm name=layer2_q_norm
[force_sync_diag] layer_idx=41 type=fully_connected name=layer2_wk
[force_sync_diag] layer_idx=42 type=reshaped_rms_norm name=layer2_k_norm
[force_sync_diag] layer_idx=43 type=fully_connected name=layer2_wv
[force_sync_diag] layer_idx=44 type=mha_core name=layer2_attention
[force_sync_diag] layer_idx=45 type=fully_connected name=layer2_attention_out
[force_sync_diag] layer_idx=46 type=addition name=layer2_decoder_add
[force_sync_diag] layer_idx=47 type=multiout name=layer2_decoder_add/generated_out_0
[force_sync_diag] layer_idx=48 type=rms_norm name=layer2_ffn_norm
[force_sync_diag] layer_idx=49 type=gate_up_layer name=layer2_ffn_gate_up
[force_sync_diag] layer_idx=50 type=swiglu name=layer2_ffn_swiglu
[force_sync_diag] layer_idx=51 type=fully_connected name=layer2_ffn_down
[force_sync_diag] layer_idx=52 type=addition name=layer2_decoder_output
[force_sync_diag] layer_idx=53 type=multiout name=layer2_decoder_output/generated_out_0
[force_sync_diag] layer_idx=54 type=rms_norm name=layer3_attention_norm
[force_sync_diag] layer_idx=55 type=multiout name=layer3_attention_norm/generated_out_0
[force_sync_diag] layer_idx=56 type=fully_connected name=layer3_wq
[force_sync_diag] layer_idx=57 type=reshaped_rms_norm name=layer3_q_norm
[force_sync_diag] layer_idx=58 type=fully_connected name=layer3_wk
[force_sync_diag] layer_idx=59 type=reshaped_rms_norm name=layer3_k_norm
[force_sync_diag] layer_idx=60 type=fully_connected name=layer3_wv
[force_sync_diag] layer_idx=61 type=mha_core name=layer3_attention
[force_sync_diag] layer_idx=62 type=fully_connected name=layer3_attention_out
[force_sync_diag] layer_idx=63 type=addition name=layer3_decoder_add
[force_sync_diag] layer_idx=64 type=multiout name=layer3_decoder_add/generated_out_0
[force_sync_diag] layer_idx=65 type=rms_norm name=layer3_ffn_norm
[force_sync_diag] layer_idx=66 type=gate_up_layer name=layer3_ffn_gate_up
[force_sync_diag] layer_idx=67 type=swiglu name=layer3_ffn_swiglu
[force_sync_diag] layer_idx=68 type=fully_connected name=layer3_ffn_down
[force_sync_diag] layer_idx=69 type=addition name=layer3_decoder_output
[force_sync_diag] layer_idx=70 type=multiout name=layer3_decoder_output/generated_out_0
[force_sync_diag] layer_idx=71 type=rms_norm name=layer4_attention_norm
[force_sync_diag] layer_idx=72 type=multiout name=layer4_attention_norm/generated_out_0
[force_sync_diag] layer_idx=73 type=fully_connected name=layer4_wq
[force_sync_diag] layer_idx=74 type=reshaped_rms_norm name=layer4_q_norm
[force_sync_diag] layer_idx=75 type=fully_connected name=layer4_wk
[force_sync_diag] layer_idx=76 type=reshaped_rms_norm name=layer4_k_norm
[force_sync_diag] layer_idx=77 type=fully_connected name=layer4_wv
[force_sync_diag] layer_idx=78 type=mha_core name=layer4_attention
[force_sync_diag] layer_idx=79 type=fully_connected name=layer4_attention_out
[force_sync_diag] layer_idx=80 type=addition name=layer4_decoder_add
[force_sync_diag] layer_idx=81 type=multiout name=layer4_decoder_add/generated_out_0
[force_sync_diag] layer_idx=82 type=rms_norm name=layer4_ffn_norm
[force_sync_diag] layer_idx=83 type=gate_up_layer name=layer4_ffn_gate_up
[force_sync_diag] layer_idx=84 type=swiglu name=layer4_ffn_swiglu
[force_sync_diag] layer_idx=85 type=fully_connected name=layer4_ffn_down
[force_sync_diag] layer_idx=86 type=addition name=layer4_decoder_output
[force_sync_diag] layer_idx=87 type=multiout name=layer4_decoder_output/generated_out_0
[force_sync_diag] layer_idx=88 type=rms_norm name=layer5_attention_norm
[force_sync_diag] layer_idx=89 type=multiout name=layer5_attention_norm/generated_out_0
[force_sync_diag] layer_idx=90 type=fully_connected name=layer5_wq
[force_sync_diag] layer_idx=91 type=reshaped_rms_norm name=layer5_q_norm
[force_sync_diag] layer_idx=92 type=fully_connected name=layer5_wk
[force_sync_diag] layer_idx=93 type=reshaped_rms_norm name=layer5_k_norm
[force_sync_diag] layer_idx=94 type=fully_connected name=layer5_wv
[force_sync_diag] layer_idx=95 type=mha_core name=layer5_attention
[force_sync_diag] layer_idx=96 type=fully_connected name=layer5_attention_out
[force_sync_diag] layer_idx=97 type=addition name=layer5_decoder_add
[force_sync_diag] layer_idx=98 type=multiout name=layer5_decoder_add/generated_out_0
[force_sync_diag] layer_idx=99 type=rms_norm name=layer5_ffn_norm
[force_sync_diag] layer_idx=100 type=gate_up_layer name=layer5_ffn_gate_up
[force_sync_diag] layer_idx=101 type=swiglu name=layer5_ffn_swiglu
[force_sync_diag] layer_idx=102 type=fully_connected name=layer5_ffn_down
[force_sync_diag] layer_idx=103 type=addition name=layer5_decoder_output
[force_sync_diag] layer_idx=104 type=multiout name=layer5_decoder_output/generated_out_0
[force_sync_diag] layer_idx=105 type=rms_norm name=layer6_attention_norm
[force_sync_diag] layer_idx=106 type=multiout name=layer6_attention_norm/generated_out_0
[force_sync_diag] layer_idx=107 type=fully_connected name=layer6_wq
[force_sync_diag] layer_idx=108 type=reshaped_rms_norm name=layer6_q_norm
[force_sync_diag] layer_idx=109 type=fully_connected name=layer6_wk
[force_sync_diag] layer_idx=110 type=reshaped_rms_norm name=layer6_k_norm
[force_sync_diag] layer_idx=111 type=fully_connected name=layer6_wv
[force_sync_diag] layer_idx=112 type=mha_core name=layer6_attention
[force_sync_diag] layer_idx=113 type=fully_connected name=layer6_attention_out
[force_sync_diag] layer_idx=114 type=addition name=layer6_decoder_add
[force_sync_diag] layer_idx=115 type=multiout name=layer6_decoder_add/generated_out_0
[force_sync_diag] layer_idx=116 type=rms_norm name=layer6_ffn_norm
[force_sync_diag] layer_idx=117 type=gate_up_layer name=layer6_ffn_gate_up
[force_sync_diag] layer_idx=118 type=swiglu name=layer6_ffn_swiglu
[force_sync_diag] layer_idx=119 type=fully_connected name=layer6_ffn_down
[force_sync_diag] layer_idx=120 type=addition name=layer6_decoder_output
[force_sync_diag] layer_idx=121 type=multiout name=layer6_decoder_output/generated_out_0
[force_sync_diag] layer_idx=122 type=rms_norm name=layer7_attention_norm
[force_sync_diag] layer_idx=123 type=multiout name=layer7_attention_norm/generated_out_0
[force_sync_diag] layer_idx=124 type=fully_connected name=layer7_wq
[force_sync_diag] layer_idx=125 type=reshaped_rms_norm name=layer7_q_norm
[force_sync_diag] layer_idx=126 type=fully_connected name=layer7_wk
[force_sync_diag] layer_idx=127 type=reshaped_rms_norm name=layer7_k_norm
[force_sync_diag] layer_idx=128 type=fully_connected name=layer7_wv
[force_sync_diag] layer_idx=129 type=mha_core name=layer7_attention
[force_sync_diag] layer_idx=130 type=fully_connected name=layer7_attention_out
[force_sync_diag] layer_idx=131 type=addition name=layer7_decoder_add
[force_sync_diag] layer_idx=132 type=multiout name=layer7_decoder_add/generated_out_0
[force_sync_diag] layer_idx=133 type=rms_norm name=layer7_ffn_norm
[force_sync_diag] layer_idx=134 type=gate_up_layer name=layer7_ffn_gate_up
[force_sync_diag] layer_idx=135 type=swiglu name=layer7_ffn_swiglu
[force_sync_diag] layer_idx=136 type=fully_connected name=layer7_ffn_down
[force_sync_diag] layer_idx=137 type=addition name=layer7_decoder_output
[force_sync_diag] layer_idx=138 type=multiout name=layer7_decoder_output/generated_out_0
[force_sync_diag] layer_idx=139 type=rms_norm name=layer8_attention_norm
[force_sync_diag] layer_idx=140 type=multiout name=layer8_attention_norm/generated_out_0
[force_sync_diag] layer_idx=141 type=fully_connected name=layer8_wq
[force_sync_diag] layer_idx=142 type=reshaped_rms_norm name=layer8_q_norm
[force_sync_diag] layer_idx=143 type=fully_connected name=layer8_wk
[force_sync_diag] layer_idx=144 type=reshaped_rms_norm name=layer8_k_norm
[force_sync_diag] layer_idx=145 type=fully_connected name=layer8_wv
[force_sync_diag] layer_idx=146 type=mha_core name=layer8_attention
[force_sync_diag] layer_idx=147 type=fully_connected name=layer8_attention_out
[force_sync_diag] layer_idx=148 type=addition name=layer8_decoder_add
[force_sync_diag] layer_idx=149 type=multiout name=layer8_decoder_add/generated_out_0
[force_sync_diag] layer_idx=150 type=rms_norm name=layer8_ffn_norm
[force_sync_diag] layer_idx=151 type=gate_up_layer name=layer8_ffn_gate_up
[force_sync_diag] layer_idx=152 type=swiglu name=layer8_ffn_swiglu
[force_sync_diag] layer_idx=153 type=fully_connected name=layer8_ffn_down
[force_sync_diag] layer_idx=154 type=addition name=layer8_decoder_output
[force_sync_diag] layer_idx=155 type=multiout name=layer8_decoder_output/generated_out_0
[force_sync_diag] layer_idx=156 type=rms_norm name=layer9_attention_norm
[force_sync_diag] layer_idx=157 type=multiout name=layer9_attention_norm/generated_out_0
[force_sync_diag] layer_idx=158 type=fully_connected name=layer9_wq
[force_sync_diag] layer_idx=159 type=reshaped_rms_norm name=layer9_q_norm
[force_sync_diag] layer_idx=160 type=fully_connected name=layer9_wk
[force_sync_diag] layer_idx=161 type=reshaped_rms_norm name=layer9_k_norm
[force_sync_diag] layer_idx=162 type=fully_connected name=layer9_wv
[force_sync_diag] layer_idx=163 type=mha_core name=layer9_attention
[force_sync_diag] layer_idx=164 type=fully_connected name=layer9_attention_out
[force_sync_diag] layer_idx=165 type=addition name=layer9_decoder_add
[force_sync_diag] layer_idx=166 type=multiout name=layer9_decoder_add/generated_out_0
[force_sync_diag] layer_idx=167 type=rms_norm name=layer9_ffn_norm
[force_sync_diag] layer_idx=168 type=gate_up_layer name=layer9_ffn_gate_up
[force_sync_diag] layer_idx=169 type=swiglu name=layer9_ffn_swiglu
[force_sync_diag] layer_idx=170 type=fully_connected name=layer9_ffn_down
[force_sync_diag] layer_idx=171 type=addition name=layer9_decoder_output
[force_sync_diag] layer_idx=172 type=multiout name=layer9_decoder_output/generated_out_0
[force_sync_diag] layer_idx=173 type=rms_norm name=layer10_attention_norm
[force_sync_diag] layer_idx=174 type=multiout name=layer10_attention_norm/generated_out_0
[force_sync_diag] layer_idx=175 type=fully_connected name=layer10_wq
[force_sync_diag] layer_idx=176 type=reshaped_rms_norm name=layer10_q_norm
[force_sync_diag] layer_idx=177 type=fully_connected name=layer10_wk
[force_sync_diag] layer_idx=178 type=reshaped_rms_norm name=layer10_k_norm
[force_sync_diag] layer_idx=179 type=fully_connected name=layer10_wv
[force_sync_diag] layer_idx=180 type=mha_core name=layer10_attention
[force_sync_diag] layer_idx=181 type=fully_connected name=layer10_attention_out
[force_sync_diag] layer_idx=182 type=addition name=layer10_decoder_add
[force_sync_diag] layer_idx=183 type=multiout name=layer10_decoder_add/generated_out_0
[force_sync_diag] layer_idx=184 type=rms_norm name=layer10_ffn_norm
[force_sync_diag] layer_idx=185 type=gate_up_layer name=layer10_ffn_gate_up
[force_sync_diag] layer_idx=186 type=swiglu name=layer10_ffn_swiglu
[force_sync_diag] layer_idx=187 type=fully_connected name=layer10_ffn_down
[force_sync_diag] layer_idx=188 type=addition name=layer10_decoder_output
[force_sync_diag] layer_idx=189 type=multiout name=layer10_decoder_output/generated_out_0
[force_sync_diag] layer_idx=190 type=rms_norm name=layer11_attention_norm
[force_sync_diag] layer_idx=191 type=multiout name=layer11_attention_norm/generated_out_0
[force_sync_diag] layer_idx=192 type=fully_connected name=layer11_wq
[force_sync_diag] layer_idx=193 type=reshaped_rms_norm name=layer11_q_norm
[force_sync_diag] layer_idx=194 type=fully_connected name=layer11_wk
[force_sync_diag] layer_idx=195 type=reshaped_rms_norm name=layer11_k_norm
[force_sync_diag] layer_idx=196 type=fully_connected name=layer11_wv
[force_sync_diag] layer_idx=197 type=mha_core name=layer11_attention
[force_sync_diag] layer_idx=198 type=fully_connected name=layer11_attention_out
[force_sync_diag] layer_idx=199 type=addition name=layer11_decoder_add
[force_sync_diag] layer_idx=200 type=multiout name=layer11_decoder_add/generated_out_0
[force_sync_diag] layer_idx=201 type=rms_norm name=layer11_ffn_norm
[force_sync_diag] layer_idx=202 type=gate_up_layer name=layer11_ffn_gate_up
[force_sync_diag] layer_idx=203 type=swiglu name=layer11_ffn_swiglu
[force_sync_diag] layer_idx=204 type=fully_connected name=layer11_ffn_down
[force_sync_diag] layer_idx=205 type=addition name=layer11_decoder_output
[force_sync_diag] layer_idx=206 type=multiout name=layer11_decoder_output/generated_out_0
[force_sync_diag] layer_idx=207 type=rms_norm name=layer12_attention_norm
[force_sync_diag] layer_idx=208 type=multiout name=layer12_attention_norm/generated_out_0
[force_sync_diag] layer_idx=209 type=fully_connected name=layer12_wq
[force_sync_diag] layer_idx=210 type=reshaped_rms_norm name=layer12_q_norm
[force_sync_diag] layer_idx=211 type=fully_connected name=layer12_wk
[force_sync_diag] layer_idx=212 type=reshaped_rms_norm name=layer12_k_norm
[force_sync_diag] layer_idx=213 type=fully_connected name=layer12_wv
[force_sync_diag] layer_idx=214 type=mha_core name=layer12_attention
[force_sync_diag] layer_idx=215 type=fully_connected name=layer12_attention_out
[force_sync_diag] layer_idx=216 type=addition name=layer12_decoder_add
[force_sync_diag] layer_idx=217 type=multiout name=layer12_decoder_add/generated_out_0
[force_sync_diag] layer_idx=218 type=rms_norm name=layer12_ffn_norm
[force_sync_diag] layer_idx=219 type=gate_up_layer name=layer12_ffn_gate_up
[force_sync_diag] layer_idx=220 type=swiglu name=layer12_ffn_swiglu
[force_sync_diag] layer_idx=221 type=fully_connected name=layer12_ffn_down
[force_sync_diag] layer_idx=222 type=addition name=layer12_decoder_output
[force_sync_diag] layer_idx=223 type=multiout name=layer12_decoder_output/generated_out_0
[force_sync_diag] layer_idx=224 type=rms_norm name=layer13_attention_norm
[force_sync_diag] layer_idx=225 type=multiout name=layer13_attention_norm/generated_out_0
[force_sync_diag] layer_idx=226 type=fully_connected name=layer13_wq
[force_sync_diag] layer_idx=227 type=reshaped_rms_norm name=layer13_q_norm
[force_sync_diag] layer_idx=228 type=fully_connected name=layer13_wk
[force_sync_diag] layer_idx=229 type=reshaped_rms_norm name=layer13_k_norm
[force_sync_diag] layer_idx=230 type=fully_connected name=layer13_wv
[force_sync_diag] layer_idx=231 type=mha_core name=layer13_attention
[force_sync_diag] layer_idx=232 type=fully_connected name=layer13_attention_out
[force_sync_diag] layer_idx=233 type=addition name=layer13_decoder_add
[force_sync_diag] layer_idx=234 type=multiout name=layer13_decoder_add/generated_out_0
[force_sync_diag] layer_idx=235 type=rms_norm name=layer13_ffn_norm
[force_sync_diag] layer_idx=236 type=gate_up_layer name=layer13_ffn_gate_up
[force_sync_diag] layer_idx=237 type=swiglu name=layer13_ffn_swiglu
[force_sync_diag] layer_idx=238 type=fully_connected name=layer13_ffn_down
[force_sync_diag] layer_idx=239 type=addition name=layer13_decoder_output
[force_sync_diag] layer_idx=240 type=multiout name=layer13_decoder_output/generated_out_0
[force_sync_diag] layer_idx=241 type=rms_norm name=layer14_attention_norm
[force_sync_diag] layer_idx=242 type=multiout name=layer14_attention_norm/generated_out_0
[force_sync_diag] layer_idx=243 type=fully_connected name=layer14_wq
[force_sync_diag] layer_idx=244 type=reshaped_rms_norm name=layer14_q_norm
[force_sync_diag] layer_idx=245 type=fully_connected name=layer14_wk
[force_sync_diag] layer_idx=246 type=reshaped_rms_norm name=layer14_k_norm
[force_sync_diag] layer_idx=247 type=fully_connected name=layer14_wv
[force_sync_diag] layer_idx=248 type=mha_core name=layer14_attention
[force_sync_diag] layer_idx=249 type=fully_connected name=layer14_attention_out
[force_sync_diag] layer_idx=250 type=addition name=layer14_decoder_add
[force_sync_diag] layer_idx=251 type=multiout name=layer14_decoder_add/generated_out_0
[force_sync_diag] layer_idx=252 type=rms_norm name=layer14_ffn_norm
[force_sync_diag] layer_idx=253 type=gate_up_layer name=layer14_ffn_gate_up
[force_sync_diag] layer_idx=254 type=swiglu name=layer14_ffn_swiglu
[force_sync_diag] layer_idx=255 type=fully_connected name=layer14_ffn_down
[force_sync_diag] layer_idx=256 type=addition name=layer14_decoder_output
[force_sync_diag] layer_idx=257 type=multiout name=layer14_decoder_output/generated_out_0
[force_sync_diag] layer_idx=258 type=rms_norm name=layer15_attention_norm
[force_sync_diag] layer_idx=259 type=multiout name=layer15_attention_norm/generated_out_0
[force_sync_diag] layer_idx=260 type=fully_connected name=layer15_wq
[force_sync_diag] layer_idx=261 type=reshaped_rms_norm name=layer15_q_norm
[force_sync_diag] layer_idx=262 type=fully_connected name=layer15_wk
[force_sync_diag] layer_idx=263 type=reshaped_rms_norm name=layer15_k_norm
[force_sync_diag] layer_idx=264 type=fully_connected name=layer15_wv
[force_sync_diag] layer_idx=265 type=mha_core name=layer15_attention
[force_sync_diag] layer_idx=266 type=fully_connected name=layer15_attention_out
[force_sync_diag] layer_idx=267 type=addition name=layer15_decoder_add
[force_sync_diag] layer_idx=268 type=multiout name=layer15_decoder_add/generated_out_0
[force_sync_diag] layer_idx=269 type=rms_norm name=layer15_ffn_norm
[force_sync_diag] layer_idx=270 type=gate_up_layer name=layer15_ffn_gate_up
[force_sync_diag] layer_idx=271 type=swiglu name=layer15_ffn_swiglu
[force_sync_diag] layer_idx=272 type=fully_connected name=layer15_ffn_down
[force_sync_diag] layer_idx=273 type=addition name=layer15_decoder_output
[force_sync_diag] layer_idx=274 type=multiout name=layer15_decoder_output/generated_out_0
[force_sync_diag] layer_idx=275 type=rms_norm name=layer16_attention_norm
[force_sync_diag] layer_idx=276 type=multiout name=layer16_attention_norm/generated_out_0
[force_sync_diag] layer_idx=277 type=fully_connected name=layer16_wq
[force_sync_diag] layer_idx=278 type=reshaped_rms_norm name=layer16_q_norm
[force_sync_diag] layer_idx=279 type=fully_connected name=layer16_wk
[force_sync_diag] layer_idx=280 type=reshaped_rms_norm name=layer16_k_norm
[force_sync_diag] layer_idx=281 type=fully_connected name=layer16_wv
[force_sync_diag] layer_idx=282 type=mha_core name=layer16_attention
[force_sync_diag] layer_idx=283 type=fully_connected name=layer16_attention_out
[force_sync_diag] layer_idx=284 type=addition name=layer16_decoder_add
[force_sync_diag] layer_idx=285 type=multiout name=layer16_decoder_add/generated_out_0
[force_sync_diag] layer_idx=286 type=rms_norm name=layer16_ffn_norm
[force_sync_diag] layer_idx=287 type=gate_up_layer name=layer16_ffn_gate_up
[force_sync_diag] layer_idx=288 type=swiglu name=layer16_ffn_swiglu
[force_sync_diag] layer_idx=289 type=fully_connected name=layer16_ffn_down
[force_sync_diag] layer_idx=290 type=addition name=layer16_decoder_output
[force_sync_diag] layer_idx=291 type=multiout name=layer16_decoder_output/generated_out_0
[force_sync_diag] layer_idx=292 type=rms_norm name=layer17_attention_norm
[force_sync_diag] layer_idx=293 type=multiout name=layer17_attention_norm/generated_out_0
[force_sync_diag] layer_idx=294 type=fully_connected name=layer17_wq
[force_sync_diag] layer_idx=295 type=reshaped_rms_norm name=layer17_q_norm
[force_sync_diag] layer_idx=296 type=fully_connected name=layer17_wk
[force_sync_diag] layer_idx=297 type=reshaped_rms_norm name=layer17_k_norm
[force_sync_diag] layer_idx=298 type=fully_connected name=layer17_wv
[force_sync_diag] layer_idx=299 type=mha_core name=layer17_attention
[force_sync_diag] layer_idx=300 type=fully_connected name=layer17_attention_out
[force_sync_diag] layer_idx=301 type=addition name=layer17_decoder_add
[force_sync_diag] layer_idx=302 type=multiout name=layer17_decoder_add/generated_out_0
[force_sync_diag] layer_idx=303 type=rms_norm name=layer17_ffn_norm
[force_sync_diag] layer_idx=304 type=gate_up_layer name=layer17_ffn_gate_up
