sh temp.sh 실행 시 결과는 아래와 같아

gemm_int4_cl_adreno 안쪽에 svm 설정하는 부분이 문제 아닐까? svm create 하는 부분이 문제인듯
memcpy거 없어야 해


<|im_start|>assistant
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.82 repack=0.02 gemm=32.52 | total=33.37 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=10.02 repack=0.05 gemm=44.80 | total=54.88 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.16 repack=0.03 gemm=32.34 | total=33.53 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=1.33 repack=0.06 gemm=22.69 | total=24.09 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.22 repack=0.04 gemm=10.89 | total=11.15 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.18 repack=0.03 gemm=9.57 | total=9.79 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.29 repack=0.02 gemm=14.22 | total=14.53 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.90 repack=0.02 gemm=31.99 | total=32.91 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=3.29 repack=0.05 gemm=32.55 | total=35.90 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.16 repack=0.03 gemm=32.74 | total=33.93 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.99 repack=0.05 gemm=24.51 | total=25.55 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.27 repack=0.03 gemm=9.54 | total=9.84 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.18 repack=0.03 gemm=9.21 | total=9.43 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.30 repack=0.02 gemm=14.61 | total=14.93 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.01 kai=0.84 repack=0.01 gemm=33.17 | total=34.04 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=4.26 repack=0.03 gemm=33.40 | total=37.70 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.86 repack=0.06 gemm=30.19 | total=31.11 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.55 repack=0.03 gemm=20.68 | total=21.27 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.26 repack=0.05 gemm=9.63 | total=9.95 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.18 repack=0.03 gemm=9.50 | total=9.71 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.34 repack=0.02 gemm=14.12 | total=14.49 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.89 repack=0.02 gemm=31.80 | total=32.70 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=3.23 repack=0.03 gemm=32.34 | total=35.60 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.15 repack=0.02 gemm=32.73 | total=33.89 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.99 repack=0.05 gemm=24.75 | total=25.81 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.22 repack=0.03 gemm=9.28 | total=9.53 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.18 repack=0.03 gemm=9.34 | total=9.56 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.29 repack=0.02 gemm=14.09 | total=14.40 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.73 repack=0.02 gemm=32.77 | total=33.53 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=5.86 repack=0.05 gemm=42.96 | total=48.88 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.92 repack=0.03 gemm=32.75 | total=33.70 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.99 repack=0.05 gemm=24.58 | total=25.62 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.16 repack=0.03 gemm=10.25 | total=10.44 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.21 repack=0.04 gemm=10.40 | total=10.66 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.29 repack=0.02 gemm=14.20 | total=14.51 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.72 repack=0.02 gemm=33.50 | total=34.24 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=5.41 repack=0.04 gemm=39.75 | total=45.20 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.92 repack=0.03 gemm=31.48 | total=32.44 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.91 repack=0.05 gemm=19.39 | total=20.36 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.18 repack=0.03 gemm=9.41 | total=9.63 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.19 repack=0.03 gemm=9.51 | total=9.74 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.29 repack=0.02 gemm=14.24 | total=14.56 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.87 repack=0.02 gemm=31.94 | total=32.83 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=3.55 repack=0.01 gemm=34.43 | total=38.00 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.18 repack=0.03 gemm=32.49 | total=33.70 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=1.36 repack=0.05 gemm=23.08 | total=24.50 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.30 repack=0.02 gemm=10.76 | total=11.09 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.18 repack=0.02 gemm=9.24 | total=9.44 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.33 repack=0.02 gemm=14.47 | total=14.82 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.92 repack=0.03 gemm=32.75 | total=33.70 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=7.36 repack=0.05 gemm=45.74 | total=53.15 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.19 repack=0.03 gemm=32.25 | total=33.47 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=1.18 repack=0.06 gemm=24.65 | total=25.90 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.30 repack=0.02 gemm=10.74 | total=11.07 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.25 repack=0.04 gemm=9.48 | total=9.78 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.30 repack=0.02 gemm=14.19 | total=14.51 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.89 repack=0.02 gemm=33.49 | total=34.41 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=3.53 repack=0.04 gemm=30.73 | total=34.29 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.15 repack=0.03 gemm=34.40 | total=35.59 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.59 repack=0.02 gemm=14.18 | total=14.79 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.14 repack=0.03 gemm=7.68 | total=7.85 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.14 repack=0.02 gemm=7.78 | total=7.94 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.30 repack=0.04 gemm=16.71 | total=17.05 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.73 repack=0.04 gemm=33.96 | total=34.74 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=3.43 repack=0.04 gemm=37.07 | total=40.54 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.13 repack=0.03 gemm=31.68 | total=32.84 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=1.35 repack=0.06 gemm=25.23 | total=26.64 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.22 repack=0.04 gemm=10.92 | total=11.19 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.21 repack=0.04 gemm=9.69 | total=9.94 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.29 repack=0.02 gemm=14.24 | total=14.56 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.90 repack=0.02 gemm=33.76 | total=34.68 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=2.98 repack=0.03 gemm=31.03 | total=34.04 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.81 repack=0.04 gemm=30.72 | total=31.56 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.99 repack=0.05 gemm=25.31 | total=26.36 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.16 repack=0.03 gemm=10.26 | total=10.45 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.21 repack=0.04 gemm=10.55 | total=10.81 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.29 repack=0.02 gemm=14.44 | total=14.76 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.70 repack=0.02 gemm=34.08 | total=34.80 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=3.12 repack=0.05 gemm=30.94 | total=34.11 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.69 repack=0.03 gemm=30.55 | total=31.27 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.99 repack=0.07 gemm=20.33 | total=21.40 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.26 repack=0.03 gemm=9.13 | total=9.43 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.23 repack=0.03 gemm=9.60 | total=9.86 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.29 repack=0.02 gemm=14.27 | total=14.58 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.90 repack=0.03 gemm=32.91 | total=33.84 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=2.98 repack=0.03 gemm=30.40 | total=33.41 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.68 repack=0.03 gemm=31.42 | total=32.13 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=1.01 repack=0.10 gemm=19.51 | total=20.64 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.22 repack=0.03 gemm=8.58 | total=8.84 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.28 repack=0.04 gemm=9.58 | total=9.90 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.29 repack=0.02 gemm=14.22 | total=14.54 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.90 repack=0.02 gemm=33.73 | total=34.65 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=3.20 repack=0.03 gemm=31.89 | total=35.12 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.89 repack=0.04 gemm=30.63 | total=31.56 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.65 repack=0.04 gemm=23.11 | total=23.80 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.26 repack=0.08 gemm=9.72 | total=10.06 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.18 repack=0.04 gemm=9.59 | total=9.81 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.33 repack=0.02 gemm=14.24 | total=14.60 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.73 repack=0.02 gemm=30.54 | total=31.29 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=2.96 repack=0.03 gemm=32.30 | total=35.28 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.91 repack=0.03 gemm=29.36 | total=30.30 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.99 repack=0.05 gemm=25.56 | total=26.60 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.22 repack=0.02 gemm=10.01 | total=10.25 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.17 repack=0.02 gemm=9.39 | total=9.58 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.29 repack=0.02 gemm=14.22 | total=14.54 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.74 repack=0.02 gemm=32.73 | total=33.49 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=3.45 repack=0.02 gemm=37.56 | total=41.03 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.11 repack=0.03 gemm=32.07 | total=33.20 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.98 repack=0.04 gemm=24.49 | total=25.52 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.20 repack=0.03 gemm=10.92 | total=11.15 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.21 repack=0.03 gemm=10.17 | total=10.41 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.29 repack=0.02 gemm=16.05 | total=16.36 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=1.16 repack=0.04 gemm=36.78 | total=37.98 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=3.16 repack=0.02 gemm=38.29 | total=41.47 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.74 repack=0.02 gemm=28.08 | total=28.85 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.99 repack=0.04 gemm=25.42 | total=26.46 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.19 repack=0.02 gemm=9.35 | total=9.56 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.18 repack=0.02 gemm=9.39 | total=9.59 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.29 repack=0.02 gemm=14.12 | total=14.43 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.81 repack=0.02 gemm=31.95 | total=32.77 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=3.04 repack=0.02 gemm=33.33 | total=36.40 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.17 repack=0.02 gemm=32.78 | total=33.97 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=1.32 repack=0.06 gemm=24.32 | total=25.70 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.26 repack=0.03 gemm=10.73 | total=11.02 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.18 repack=0.03 gemm=9.48 | total=9.69 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.30 repack=0.02 gemm=14.52 | total=14.84 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.89 repack=0.02 gemm=32.69 | total=33.60 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=3.11 repack=0.03 gemm=29.37 | total=32.51 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.96 repack=0.03 gemm=31.68 | total=32.69 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.53 repack=0.04 gemm=23.22 | total=23.79 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.18 repack=0.02 gemm=8.69 | total=8.90 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.22 repack=0.03 gemm=10.86 | total=11.12 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.34 repack=0.02 gemm=17.16 | total=17.52 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.69 repack=0.03 gemm=34.99 | total=35.71 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=3.09 repack=0.03 gemm=28.94 | total=32.06 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.15 repack=0.02 gemm=32.72 | total=33.90 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.99 repack=0.04 gemm=27.97 | total=29.01 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.38 repack=0.07 gemm=13.34 | total=13.79 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.21 repack=0.02 gemm=10.77 | total=11.01 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.33 repack=0.02 gemm=14.15 | total=14.50 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.91 repack=0.02 gemm=44.56 | total=45.50 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=4.64 repack=0.03 gemm=35.87 | total=40.54 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.15 repack=0.02 gemm=32.65 | total=33.82 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=1.36 repack=0.06 gemm=25.23 | total=26.64 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.30 repack=0.03 gemm=10.95 | total=11.29 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.21 repack=0.03 gemm=9.81 | total=10.05 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.31 repack=0.04 gemm=14.18 | total=14.53 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.81 repack=0.01 gemm=31.91 | total=32.73 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=5.03 repack=0.02 gemm=39.62 | total=44.68 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.84 repack=0.02 gemm=32.38 | total=33.25 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.99 repack=0.04 gemm=24.43 | total=25.46 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.16 repack=0.02 gemm=10.29 | total=10.47 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.21 repack=0.03 gemm=10.32 | total=10.57 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.30 repack=0.02 gemm=14.20 | total=14.52 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.70 repack=0.01 gemm=31.74 | total=32.45 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=7.59 repack=0.11 gemm=52.66 | total=60.37 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.19 repack=0.02 gemm=32.41 | total=33.62 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=1.32 repack=0.04 gemm=23.79 | total=25.15 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.34 repack=0.03 gemm=10.65 | total=11.03 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.27 repack=0.02 gemm=9.42 | total=9.71 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.29 repack=0.02 gemm=17.39 | total=17.71 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=1.12 repack=0.04 gemm=34.48 | total=35.64 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=3.21 repack=0.03 gemm=42.74 | total=45.98 ms
