sh temp.sh 실행 시 결과는 아래와 같아

ksplit 때문에 느린 건 아니야?


<|im_start|>assistant
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.31 repack=0.02 gemm=17.70 | total=18.02 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.11 repack=0.02 gemm=4.76 | total=4.89 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.10 repack=0.02 gemm=2.48 | total=2.60 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.29 repack=0.02 gemm=14.99 | total=15.31 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.70 repack=0.02 gemm=31.00 | total=31.71 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.65 repack=0.02 gemm=29.08 | total=29.76 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.68 repack=0.02 gemm=33.29 | total=34.00 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.34 repack=0.04 gemm=17.97 | total=18.35 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.10 repack=0.02 gemm=4.68 | total=4.81 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.17 repack=0.02 gemm=2.53 | total=2.72 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.29 repack=0.02 gemm=15.01 | total=15.33 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.93 repack=0.02 gemm=30.96 | total=31.91 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.78 repack=0.02 gemm=29.39 | total=30.18 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.64 repack=0.02 gemm=32.88 | total=33.54 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.38 repack=0.04 gemm=17.87 | total=18.29 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.10 repack=0.01 gemm=4.55 | total=4.67 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.10 repack=0.01 gemm=2.55 | total=2.66 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.31 repack=0.03 gemm=15.10 | total=15.43 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.73 repack=0.02 gemm=31.12 | total=31.88 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.77 repack=0.02 gemm=29.44 | total=30.24 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.71 repack=0.02 gemm=30.87 | total=31.61 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.35 repack=0.02 gemm=17.60 | total=17.98 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.16 repack=0.01 gemm=4.59 | total=4.77 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.10 repack=0.01 gemm=2.52 | total=2.63 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.33 repack=0.02 gemm=14.92 | total=15.28 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.74 repack=0.02 gemm=30.88 | total=31.64 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.74 repack=0.02 gemm=29.44 | total=30.20 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.68 repack=0.02 gemm=32.95 | total=33.65 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.38 repack=0.04 gemm=17.75 | total=18.17 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.16 repack=0.02 gemm=4.57 | total=4.75 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.16 repack=0.02 gemm=2.48 | total=2.67 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.30 repack=0.02 gemm=14.91 | total=15.24 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.67 repack=0.02 gemm=30.55 | total=31.24 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.70 repack=0.02 gemm=29.29 | total=30.02 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.73 repack=0.02 gemm=34.09 | total=34.85 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.31 repack=0.04 gemm=17.93 | total=18.28 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.25 repack=0.02 gemm=4.69 | total=4.97 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.11 repack=0.03 gemm=2.48 | total=2.63 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.30 repack=0.02 gemm=14.94 | total=15.26 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.65 repack=0.02 gemm=30.91 | total=31.59 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.66 repack=0.02 gemm=29.27 | total=29.95 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.73 repack=0.02 gemm=31.37 | total=32.12 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.35 repack=0.02 gemm=17.71 | total=18.09 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.11 repack=0.02 gemm=4.75 | total=4.87 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.10 repack=0.02 gemm=2.53 | total=2.65 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.31 repack=0.02 gemm=14.96 | total=15.29 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.77 repack=0.02 gemm=31.00 | total=31.80 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.72 repack=0.02 gemm=29.29 | total=30.04 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.69 repack=0.02 gemm=33.64 | total=34.35 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.36 repack=0.04 gemm=17.80 | total=18.20 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.11 repack=0.02 gemm=4.55 | total=4.68 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.11 repack=0.02 gemm=2.48 | total=2.62 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.29 repack=0.02 gemm=14.89 | total=15.20 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.74 repack=0.02 gemm=30.92 | total=31.68 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.75 repack=0.02 gemm=29.34 | total=30.12 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.68 repack=0.02 gemm=32.95 | total=33.65 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.38 repack=0.04 gemm=17.65 | total=18.08 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.16 repack=0.02 gemm=4.58 | total=4.76 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.10 repack=0.01 gemm=2.51 | total=2.62 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.29 repack=0.02 gemm=14.95 | total=15.26 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.73 repack=0.02 gemm=31.07 | total=31.82 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.70 repack=0.02 gemm=29.45 | total=30.18 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.73 repack=0.02 gemm=31.68 | total=32.44 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.37 repack=0.02 gemm=17.84 | total=18.23 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.10 repack=0.02 gemm=4.72 | total=4.84 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.11 repack=0.02 gemm=2.54 | total=2.67 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.30 repack=0.02 gemm=15.02 | total=15.34 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.71 repack=0.02 gemm=30.81 | total=31.54 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.74 repack=0.02 gemm=29.08 | total=29.84 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.73 repack=0.02 gemm=31.47 | total=32.23 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.31 repack=0.02 gemm=17.73 | total=18.06 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.17 repack=0.01 gemm=4.73 | total=4.92 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.12 repack=0.03 gemm=2.53 | total=2.67 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.30 repack=0.02 gemm=14.87 | total=15.19 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.68 repack=0.02 gemm=30.85 | total=31.55 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.63 repack=0.02 gemm=29.02 | total=29.68 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.72 repack=0.02 gemm=29.58 | total=30.33 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.29 repack=0.02 gemm=19.50 | total=19.81 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.24 repack=0.03 gemm=6.01 | total=6.29 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.23 repack=0.03 gemm=2.54 | total=2.80 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.28 repack=0.02 gemm=12.82 | total=13.12 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.62 repack=0.01 gemm=27.79 | total=28.43 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.97 repack=0.03 gemm=34.72 | total=35.72 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.97 repack=0.03 gemm=34.86 | total=35.86 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=1.23 repack=0.07 gemm=30.01 | total=31.31 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.16 repack=0.02 gemm=5.99 | total=6.17 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.15 repack=0.02 gemm=2.65 | total=2.83 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.28 repack=0.01 gemm=12.86 | total=13.15 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.64 repack=0.01 gemm=30.18 | total=30.84 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=2.78 repack=0.06 gemm=51.80 | total=54.65 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.09 repack=0.02 gemm=37.15 | total=38.27 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.49 repack=0.02 gemm=23.31 | total=23.82 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.14 repack=0.02 gemm=5.44 | total=5.61 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.21 repack=0.03 gemm=2.63 | total=2.88 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.28 repack=0.01 gemm=12.82 | total=13.11 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.62 repack=0.01 gemm=28.31 | total=28.95 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.98 repack=0.04 gemm=35.66 | total=36.69 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.16 repack=0.02 gemm=39.08 | total=40.27 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.88 repack=0.09 gemm=29.39 | total=30.37 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.20 repack=0.03 gemm=6.62 | total=6.85 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.17 repack=0.02 gemm=2.61 | total=2.81 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.28 repack=0.02 gemm=12.84 | total=13.13 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.63 repack=0.01 gemm=27.53 | total=28.17 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.61 repack=0.01 gemm=44.60 | total=45.24 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.03 repack=0.02 gemm=38.18 | total=39.23 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.01 kai=1.19 repack=0.07 gemm=29.05 | total=30.32 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.14 repack=0.02 gemm=5.54 | total=5.70 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.14 repack=0.02 gemm=2.75 | total=2.91 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.30 repack=0.02 gemm=15.04 | total=15.36 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.89 repack=0.02 gemm=36.82 | total=37.74 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=2.74 repack=0.07 gemm=49.60 | total=52.41 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.89 repack=0.02 gemm=33.55 | total=34.46 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.43 repack=0.02 gemm=27.84 | total=28.28 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.16 repack=0.02 gemm=6.85 | total=7.03 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.21 repack=0.02 gemm=2.63 | total=2.86 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.30 repack=0.02 gemm=14.95 | total=15.28 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.90 repack=0.02 gemm=33.32 | total=34.24 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.96 repack=0.02 gemm=35.24 | total=36.22 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.03 repack=0.02 gemm=38.34 | total=39.40 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.01 kai=1.18 repack=0.12 gemm=28.80 | total=30.10 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.14 repack=0.02 gemm=5.56 | total=5.72 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.14 repack=0.02 gemm=2.64 | total=2.80 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.29 repack=0.02 gemm=14.91 | total=15.22 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.69 repack=0.01 gemm=33.13 | total=33.84 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.68 repack=0.02 gemm=46.30 | total=47.00 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.90 repack=0.02 gemm=37.32 | total=38.24 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.58 repack=0.04 gemm=31.20 | total=31.83 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.01 kai=0.28 repack=0.06 gemm=9.06 | total=9.41 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.27 repack=0.04 gemm=2.78 | total=3.10 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.30 repack=0.02 gemm=14.95 | total=15.27 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.66 repack=0.02 gemm=36.62 | total=37.29 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=2.70 repack=0.06 gemm=52.06 | total=54.82 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.97 repack=0.02 gemm=35.72 | total=36.71 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=1.21 repack=0.05 gemm=30.20 | total=31.47 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.16 repack=0.02 gemm=5.99 | total=6.17 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.15 repack=0.01 gemm=2.67 | total=2.83 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.27 repack=0.01 gemm=12.83 | total=13.12 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.63 repack=0.01 gemm=27.56 | total=28.20 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.60 repack=0.02 gemm=44.63 | total=45.25 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=0.98 repack=0.02 gemm=36.07 | total=37.07 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=1.21 repack=0.05 gemm=30.31 | total=31.58 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.16 repack=0.02 gemm=6.01 | total=6.20 ms
[GPU dotQInt FP32] M=437 K=2560 N=1024 | alloc=0.00 kai=0.23 repack=0.02 gemm=2.71 | total=2.96 ms
[GPU dotQInt FP32] M=437 K=4096 N=2560 | alloc=0.00 kai=0.27 repack=0.02 gemm=12.87 | total=13.16 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=0.63 repack=0.01 gemm=29.84 | total=30.48 ms
[GPU dotQInt FP32] M=437 K=2560 N=9728 | alloc=0.00 kai=2.14 repack=0.04 gemm=49.90 | total=52.09 ms
[GPU dotQInt FP32] M=437 K=9728 N=2560 | alloc=0.00 kai=1.10 repack=0.02 gemm=36.88 | total=38.01 ms
[GPU dotQInt FP32] M=437 K=2560 N=4096 | alloc=0.00 kai=0.94 repack=0.04 gemm=30.64 | total=31.61 ms
