sh temp.sh 실행 시 결과는 아래와 같아
더 빠르게 해봐


<|im_start|>assistant
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.31 gemm=8.40 fp16->fp32=1.84 | total=12.18 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.03 fp32->fp16=1.81 gemm=8.77 fp16->fp32=4.91 | total=16.30 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.03 fp32->fp16=6.12 gemm=9.82 fp16->fp32=0.22 | total=17.04 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.05 fp32->fp16=1.81 gemm=3.99 fp16->fp32=1.06 | total=7.26 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.40 gemm=1.63 fp16->fp32=0.26 | total=3.47 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.47 gemm=1.60 fp16->fp32=0.31 | total=3.54 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.34 gemm=4.03 fp16->fp32=0.30 | total=5.96 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.13 fp32->fp16=1.34 gemm=8.35 fp16->fp32=1.02 | total=11.49 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.28 gemm=8.47 fp16->fp32=2.98 | total=13.36 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.03 fp32->fp16=4.79 gemm=9.35 fp16->fp32=0.65 | total=15.97 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.03 fp32->fp16=1.99 gemm=4.03 fp16->fp32=1.50 | total=8.05 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=1.81 gemm=1.60 fp16->fp32=0.37 | total=4.01 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.05 fp32->fp16=2.25 gemm=1.73 fp16->fp32=0.47 | total=5.03 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.40 gemm=4.07 fp16->fp32=0.30 | total=6.12 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.01 fp32->fp16=1.49 gemm=8.21 fp16->fp32=1.19 | total=11.53 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.01 fp32->fp16=1.41 gemm=8.33 fp16->fp32=1.55 | total=11.91 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.03 fp32->fp16=4.30 gemm=9.32 fp16->fp32=0.44 | total=15.14 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.04 fp32->fp16=2.28 gemm=4.13 fp16->fp32=1.50 | total=8.35 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.04 fp32->fp16=1.82 gemm=1.62 fp16->fp32=0.37 | total=4.08 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.80 gemm=1.61 fp16->fp32=0.37 | total=4.02 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.34 gemm=4.03 fp16->fp32=0.30 | total=5.96 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.48 gemm=8.28 fp16->fp32=1.19 | total=11.59 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.01 fp32->fp16=1.42 gemm=8.32 fp16->fp32=4.52 | total=14.89 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=2.98 gemm=9.30 fp16->fp32=0.32 | total=13.28 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.01 fp32->fp16=1.34 gemm=3.76 fp16->fp32=1.25 | total=6.65 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=1.59 gemm=1.60 fp16->fp32=0.31 | total=3.71 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.62 gemm=1.60 fp16->fp32=0.31 | total=3.72 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.35 gemm=4.03 fp16->fp32=0.30 | total=5.96 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.01 fp32->fp16=1.48 gemm=8.35 fp16->fp32=1.77 | total=12.24 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.70 gemm=8.30 fp16->fp32=1.69 | total=12.49 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.03 fp32->fp16=4.42 gemm=9.35 fp16->fp32=0.57 | total=15.34 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.03 fp32->fp16=1.72 gemm=4.19 fp16->fp32=1.52 | total=7.89 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=1.80 gemm=1.62 fp16->fp32=0.37 | total=4.03 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.80 gemm=1.60 fp16->fp32=0.31 | total=3.95 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.35 gemm=4.05 fp16->fp32=0.30 | total=5.99 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.46 gemm=8.26 fp16->fp32=1.97 | total=12.33 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.76 gemm=8.52 fp16->fp32=6.09 | total=17.25 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=4.01 gemm=12.25 fp16->fp32=0.50 | total=17.71 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.09 fp32->fp16=3.25 gemm=4.01 fp16->fp32=1.07 | total=9.65 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.38 gemm=1.62 fp16->fp32=0.26 | total=3.44 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.40 gemm=1.61 fp16->fp32=0.26 | total=3.44 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.01 fp32->fp16=1.33 gemm=4.08 fp16->fp32=0.26 | total=5.95 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.44 gemm=8.24 fp16->fp32=1.97 | total=12.28 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.76 gemm=8.44 fp16->fp32=6.15 | total=17.26 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=4.00 gemm=9.39 fp16->fp32=0.50 | total=14.77 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.04 fp32->fp16=2.27 gemm=4.08 fp16->fp32=1.50 | total=8.60 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.92 gemm=1.72 fp16->fp32=0.37 | total=4.25 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.81 gemm=1.60 fp16->fp32=0.37 | total=4.03 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.60 gemm=4.18 fp16->fp32=0.38 | total=6.48 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.70 gemm=8.58 fp16->fp32=2.27 | total=13.22 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.03 fp32->fp16=1.91 gemm=8.73 fp16->fp32=6.10 | total=17.84 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=4.01 gemm=9.33 fp16->fp32=0.49 | total=14.76 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.04 fp32->fp16=2.70 gemm=4.16 fp16->fp32=1.50 | total=9.38 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.04 fp32->fp16=1.82 gemm=1.69 fp16->fp32=0.41 | total=4.18 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.86 gemm=1.62 fp16->fp32=0.37 | total=4.08 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.60 gemm=4.13 fp16->fp32=0.38 | total=6.42 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.01 fp32->fp16=1.71 gemm=8.63 fp16->fp32=2.25 | total=13.30 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.03 fp32->fp16=1.90 gemm=8.75 fp16->fp32=6.11 | total=17.82 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.03 fp32->fp16=4.54 gemm=11.85 fp16->fp32=0.50 | total=18.01 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.11 fp32->fp16=2.67 gemm=4.12 fp16->fp32=1.06 | total=8.85 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=1.41 gemm=1.64 fp16->fp32=0.26 | total=3.51 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.41 gemm=1.65 fp16->fp32=0.26 | total=3.49 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.59 gemm=5.73 fp16->fp32=0.46 | total=8.10 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.74 gemm=8.31 fp16->fp32=3.03 | total=13.87 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.04 fp32->fp16=2.23 gemm=8.60 fp16->fp32=2.94 | total=15.27 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.03 fp32->fp16=3.90 gemm=9.38 fp16->fp32=0.37 | total=14.58 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.02 fp32->fp16=1.45 gemm=3.83 fp16->fp32=1.25 | total=6.84 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=1.30 gemm=1.70 fp16->fp32=0.23 | total=3.40 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.30 gemm=1.68 fp16->fp32=0.23 | total=3.37 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.61 gemm=4.49 fp16->fp32=0.39 | total=6.80 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.63 gemm=10.81 fp16->fp32=1.50 | total=14.67 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.01 repack=0.04 fp32->fp16=1.99 gemm=8.77 fp16->fp32=4.52 | total=16.09 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=3.98 gemm=9.32 fp16->fp32=0.50 | total=14.71 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.04 fp32->fp16=2.26 gemm=4.12 fp16->fp32=1.53 | total=8.67 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=1.59 gemm=1.61 fp16->fp32=0.31 | total=3.74 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.04 fp32->fp16=1.60 gemm=1.69 fp16->fp32=0.31 | total=3.91 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.61 gemm=4.16 fp16->fp32=0.38 | total=6.53 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.67 gemm=8.29 fp16->fp32=2.56 | total=13.25 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.03 fp32->fp16=1.98 gemm=8.71 fp16->fp32=6.19 | total=18.12 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=4.04 gemm=12.14 fp16->fp32=1.19 | total=18.31 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.06 fp32->fp16=2.42 gemm=4.18 fp16->fp32=1.50 | total=9.07 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.04 fp32->fp16=1.82 gemm=1.67 fp16->fp32=0.47 | total=4.23 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=2.19 gemm=1.68 fp16->fp32=0.47 | total=4.65 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.64 gemm=4.43 fp16->fp32=0.38 | total=6.79 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.63 gemm=8.29 fp16->fp32=2.55 | total=13.18 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.03 fp32->fp16=2.01 gemm=8.69 fp16->fp32=6.16 | total=18.14 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=4.04 gemm=9.78 fp16->fp32=0.50 | total=15.28 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.07 fp32->fp16=2.70 gemm=4.16 fp16->fp32=1.50 | total=9.34 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.04 fp32->fp16=1.81 gemm=1.75 fp16->fp32=0.37 | total=4.21 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.87 gemm=1.62 fp16->fp32=0.37 | total=4.09 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.03 fp32->fp16=1.65 gemm=4.43 fp16->fp32=0.41 | total=6.82 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.71 gemm=8.39 fp16->fp32=3.07 | total=13.88 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.04 fp32->fp16=2.19 gemm=8.57 fp16->fp32=5.44 | total=17.67 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=4.08 gemm=9.48 fp16->fp32=0.77 | total=15.21 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.03 fp32->fp16=2.06 gemm=4.12 fp16->fp32=1.50 | total=8.29 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.04 fp32->fp16=1.83 gemm=1.62 fp16->fp32=0.37 | total=4.08 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.81 gemm=1.67 fp16->fp32=0.37 | total=4.08 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.60 gemm=4.17 fp16->fp32=0.38 | total=6.47 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.68 gemm=8.34 fp16->fp32=2.00 | total=12.79 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.03 fp32->fp16=2.07 gemm=8.54 fp16->fp32=2.46 | total=14.31 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=4.10 gemm=9.40 fp16->fp32=0.49 | total=14.99 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.04 fp32->fp16=2.31 gemm=4.12 fp16->fp32=1.50 | total=8.68 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.04 fp32->fp16=1.85 gemm=1.70 fp16->fp32=0.43 | total=4.34 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.82 gemm=1.62 fp16->fp32=0.37 | total=4.04 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.60 gemm=4.18 fp16->fp32=0.38 | total=6.47 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.72 gemm=10.30 fp16->fp32=1.65 | total=14.41 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.04 fp32->fp16=2.09 gemm=8.86 fp16->fp32=4.55 | total=16.32 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=4.00 gemm=9.74 fp16->fp32=0.50 | total=15.10 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.07 fp32->fp16=2.60 gemm=4.05 fp16->fp32=1.07 | total=8.69 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=1.41 gemm=1.64 fp16->fp32=0.26 | total=3.50 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.40 gemm=1.76 fp16->fp32=0.37 | total=3.70 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.64 gemm=4.45 fp16->fp32=0.38 | total=6.79 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.72 gemm=8.35 fp16->fp32=2.02 | total=12.91 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.03 fp32->fp16=2.15 gemm=8.56 fp16->fp32=2.46 | total=14.40 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=4.09 gemm=9.39 fp16->fp32=0.50 | total=14.96 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.04 fp32->fp16=2.31 gemm=4.12 fp16->fp32=1.50 | total=8.68 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.04 fp32->fp16=1.84 gemm=1.67 fp16->fp32=0.39 | total=4.26 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=1.81 gemm=1.68 fp16->fp32=0.37 | total=4.10 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.61 gemm=4.47 fp16->fp32=0.38 | total=6.79 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.83 gemm=10.88 fp16->fp32=1.98 | total=15.50 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.13 fp32->fp16=2.79 gemm=8.63 fp16->fp32=4.65 | total=17.09 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.03 fp32->fp16=3.95 gemm=11.37 fp16->fp32=0.93 | total=17.11 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.06 fp32->fp16=2.31 gemm=4.14 fp16->fp32=1.56 | total=8.78 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.04 fp32->fp16=1.83 gemm=1.62 fp16->fp32=0.37 | total=4.09 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=1.82 gemm=1.69 fp16->fp32=0.37 | total=4.16 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.60 gemm=4.12 fp16->fp32=0.38 | total=6.42 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.71 gemm=8.31 fp16->fp32=3.02 | total=13.76 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.04 fp32->fp16=2.19 gemm=8.73 fp16->fp32=6.14 | total=18.54 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.03 fp32->fp16=4.09 gemm=9.47 fp16->fp32=0.77 | total=15.22 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.03 fp32->fp16=2.08 gemm=4.12 fp16->fp32=1.50 | total=8.31 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.28 gemm=1.35 fp16->fp32=0.23 | total=3.03 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.30 gemm=1.71 fp16->fp32=0.23 | total=3.46 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.79 gemm=4.40 fp16->fp32=0.38 | total=6.88 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.01 fp32->fp16=1.69 gemm=8.30 fp16->fp32=1.78 | total=12.50 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.01 fp32->fp16=1.81 gemm=8.57 fp16->fp32=6.07 | total=17.31 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=4.05 gemm=9.39 fp16->fp32=0.49 | total=14.86 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.04 fp32->fp16=2.71 gemm=4.14 fp16->fp32=1.50 | total=9.27 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=1.82 gemm=1.63 fp16->fp32=0.38 | total=4.09 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.81 gemm=1.60 fp16->fp32=0.37 | total=4.00 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.60 gemm=4.11 fp16->fp32=0.38 | total=6.41 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.01 fp32->fp16=1.67 gemm=8.34 fp16->fp32=2.00 | total=12.68 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.83 gemm=11.36 fp16->fp32=6.19 | total=20.25 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.04 fp32->fp16=3.95 gemm=11.92 fp16->fp32=1.19 | total=18.01 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.06 fp32->fp16=2.58 gemm=4.12 fp16->fp32=1.50 | total=9.16 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.03 fp32->fp16=1.81 gemm=1.80 fp16->fp32=0.47 | total=4.35 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.04 fp32->fp16=2.22 gemm=1.67 fp16->fp32=0.47 | total=4.70 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.03 fp32->fp16=1.60 gemm=4.17 fp16->fp32=0.38 | total=6.46 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.69 gemm=8.42 fp16->fp32=2.55 | total=13.38 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.92 gemm=8.69 fp16->fp32=6.16 | total=17.92 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=4.07 gemm=11.65 fp16->fp32=1.59 | total=18.21 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.04 fp32->fp16=1.89 gemm=4.08 fp16->fp32=1.08 | total=7.61 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.41 gemm=1.67 fp16->fp32=0.26 | total=3.54 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 repack=0.02 fp32->fp16=1.81 gemm=1.71 fp16->fp32=0.37 | total=4.14 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=1.62 gemm=4.45 fp16->fp32=0.38 | total=6.76 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.02 fp32->fp16=1.66 gemm=8.33 fp16->fp32=3.06 | total=13.78 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 repack=0.03 fp32->fp16=2.19 gemm=8.72 fp16->fp32=6.13 | total=18.50 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 repack=0.02 fp32->fp16=4.08 gemm=9.41 fp16->fp32=0.49 | total=14.88 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 repack=0.03 fp32->fp16=2.31 gemm=4.36 fp16->fp32=1.50 | total=8.91 ms
