sh temp.sh 실행 시 결과는 아래와 같아
오히려 느려졌어

<|im_start|>assistant
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.15 repack=0.02 in_copy=0.00 gemm=1.76 out_copy=0.15 | total=2.07 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.28 repack=0.03 in_copy=1.05 gemm=4.46 out_copy=0.19 | total=6.01 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.62 repack=0.02 in_copy=1.29 gemm=8.81 out_copy=0.73 | total=11.48 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.62 repack=0.01 in_copy=0.00 gemm=9.32 out_copy=0.72 | total=10.68 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=1.42 repack=0.05 in_copy=3.07 gemm=9.66 out_copy=0.44 | total=14.64 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.59 repack=0.03 in_copy=1.46 gemm=4.17 out_copy=0.72 | total=6.98 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.18 repack=0.02 in_copy=0.00 gemm=1.79 out_copy=0.18 | total=2.17 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.19 repack=0.02 in_copy=0.00 gemm=1.75 out_copy=0.17 | total=2.13 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.28 repack=0.03 in_copy=1.13 gemm=4.46 out_copy=0.19 | total=6.10 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.67 repack=0.02 in_copy=1.33 gemm=8.56 out_copy=0.73 | total=11.32 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.57 repack=0.02 in_copy=0.00 gemm=9.46 out_copy=2.05 | total=12.09 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.89 repack=0.03 in_copy=2.45 gemm=9.77 out_copy=0.44 | total=13.59 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.58 repack=0.03 in_copy=1.38 gemm=4.08 out_copy=0.85 | total=6.93 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.22 repack=0.04 in_copy=0.00 gemm=1.88 out_copy=0.21 | total=2.35 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.21 repack=0.02 in_copy=0.00 gemm=1.81 out_copy=0.21 | total=2.26 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.28 repack=0.02 in_copy=1.12 gemm=4.36 out_copy=0.19 | total=5.96 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.63 repack=0.01 in_copy=1.33 gemm=8.63 out_copy=0.77 | total=11.38 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.59 repack=0.01 in_copy=0.00 gemm=9.23 out_copy=1.45 | total=11.29 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=1.16 repack=0.03 in_copy=2.71 gemm=9.81 out_copy=0.53 | total=14.24 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.69 repack=0.04 in_copy=1.48 gemm=4.08 out_copy=0.88 | total=7.18 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.21 repack=0.02 in_copy=0.00 gemm=1.77 out_copy=0.21 | total=2.21 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.21 repack=0.02 in_copy=0.00 gemm=1.80 out_copy=0.21 | total=2.24 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.27 repack=0.02 in_copy=1.05 gemm=4.36 out_copy=0.19 | total=5.89 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.62 repack=0.01 in_copy=1.26 gemm=8.27 out_copy=0.77 | total=10.94 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.59 repack=0.01 in_copy=0.00 gemm=9.60 out_copy=3.41 | total=13.62 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.75 repack=0.02 in_copy=2.19 gemm=9.57 out_copy=0.23 | total=12.77 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.72 repack=0.04 in_copy=1.51 gemm=4.11 out_copy=0.85 | total=7.23 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.21 repack=0.02 in_copy=0.00 gemm=1.79 out_copy=0.21 | total=2.24 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.22 repack=0.04 in_copy=0.00 gemm=1.83 out_copy=0.21 | total=2.31 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.27 repack=0.02 in_copy=1.08 gemm=4.31 out_copy=0.19 | total=5.86 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.61 repack=0.01 in_copy=1.32 gemm=8.61 out_copy=0.78 | total=11.34 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.61 repack=0.01 in_copy=0.00 gemm=9.31 out_copy=1.68 | total=11.61 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.98 repack=0.03 in_copy=2.60 gemm=10.26 out_copy=0.53 | total=14.40 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.50 repack=0.05 in_copy=1.33 gemm=4.16 out_copy=0.60 | total=6.64 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.21 repack=0.02 in_copy=0.00 gemm=1.79 out_copy=0.21 | total=2.24 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.22 repack=0.02 in_copy=0.00 gemm=1.82 out_copy=0.21 | total=2.29 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.26 repack=0.02 in_copy=1.07 gemm=4.42 out_copy=0.17 | total=5.95 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.62 repack=0.02 in_copy=1.35 gemm=8.64 out_copy=0.76 | total=11.39 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.61 repack=0.01 in_copy=0.00 gemm=9.27 out_copy=1.47 | total=11.36 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=1.10 repack=0.03 in_copy=2.75 gemm=9.66 out_copy=0.53 | total=14.08 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.70 repack=0.04 in_copy=1.52 gemm=4.10 out_copy=0.89 | total=7.25 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.21 repack=0.02 in_copy=0.00 gemm=1.82 out_copy=0.21 | total=2.27 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.22 repack=0.04 in_copy=0.00 gemm=1.84 out_copy=0.21 | total=2.31 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.26 repack=0.02 in_copy=1.06 gemm=4.36 out_copy=0.18 | total=5.89 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.61 repack=0.01 in_copy=1.31 gemm=8.36 out_copy=0.81 | total=11.11 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.68 repack=0.02 in_copy=0.00 gemm=9.29 out_copy=0.76 | total=10.76 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.95 repack=0.03 in_copy=2.44 gemm=9.55 out_copy=0.29 | total=13.27 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.92 repack=0.05 in_copy=1.72 gemm=4.17 out_copy=1.08 | total=7.95 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.27 repack=0.03 in_copy=0.00 gemm=1.83 out_copy=0.29 | total=2.42 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.27 repack=0.03 in_copy=0.00 gemm=1.81 out_copy=0.29 | total=2.39 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.29 repack=0.02 in_copy=1.13 gemm=4.44 out_copy=0.21 | total=6.10 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.69 repack=0.02 in_copy=1.33 gemm=8.59 out_copy=1.66 | total=12.29 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=1.42 repack=0.04 in_copy=0.00 gemm=9.38 out_copy=1.96 | total=12.80 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.81 repack=0.02 in_copy=2.41 gemm=9.60 out_copy=0.26 | total=13.10 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.70 repack=0.04 in_copy=1.55 gemm=4.23 out_copy=0.85 | total=7.36 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.23 repack=0.04 in_copy=0.00 gemm=1.94 out_copy=0.21 | total=2.42 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.22 repack=0.04 in_copy=0.00 gemm=1.92 out_copy=0.21 | total=2.40 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.29 repack=0.02 in_copy=1.12 gemm=4.46 out_copy=0.22 | total=6.12 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.69 repack=0.02 in_copy=1.32 gemm=8.68 out_copy=1.70 | total=12.41 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=1.40 repack=0.04 in_copy=0.00 gemm=10.18 out_copy=3.46 | total=15.08 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.90 repack=0.05 in_copy=2.41 gemm=12.18 out_copy=0.44 | total=15.99 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.01 kai_copy=0.59 repack=0.05 in_copy=1.41 gemm=4.15 out_copy=0.84 | total=7.05 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.24 repack=0.04 in_copy=0.00 gemm=1.91 out_copy=0.21 | total=2.40 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.23 repack=0.03 in_copy=0.00 gemm=1.92 out_copy=0.21 | total=2.40 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.28 repack=0.02 in_copy=1.14 gemm=4.50 out_copy=0.21 | total=6.16 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.70 repack=0.02 in_copy=1.42 gemm=8.68 out_copy=1.08 | total=11.89 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.96 repack=0.02 in_copy=0.00 gemm=9.96 out_copy=3.62 | total=14.57 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.90 repack=0.04 in_copy=2.40 gemm=12.08 out_copy=0.29 | total=15.71 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.01 kai_copy=1.21 repack=0.09 in_copy=1.38 gemm=4.16 out_copy=0.60 | total=7.45 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.16 repack=0.03 in_copy=0.00 gemm=1.89 out_copy=0.15 | total=2.23 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.16 repack=0.03 in_copy=0.00 gemm=1.85 out_copy=0.15 | total=2.19 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.29 repack=0.02 in_copy=1.12 gemm=4.44 out_copy=0.21 | total=6.10 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.75 repack=0.02 in_copy=1.37 gemm=8.65 out_copy=0.87 | total=11.67 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.71 repack=0.02 in_copy=0.00 gemm=9.78 out_copy=3.25 | total=13.77 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.98 repack=0.03 in_copy=2.20 gemm=11.75 out_copy=0.21 | total=15.18 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.01 kai_copy=0.69 repack=0.06 in_copy=1.54 gemm=4.30 out_copy=0.85 | total=7.45 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.23 repack=0.04 in_copy=0.00 gemm=1.88 out_copy=0.25 | total=2.41 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.21 repack=0.02 in_copy=0.00 gemm=1.92 out_copy=0.21 | total=2.37 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.29 repack=0.03 in_copy=1.11 gemm=4.35 out_copy=0.21 | total=5.99 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.66 repack=0.02 in_copy=1.38 gemm=8.69 out_copy=2.00 | total=12.73 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=1.49 repack=0.04 in_copy=0.00 gemm=9.37 out_copy=1.67 | total=12.58 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=1.02 repack=0.03 in_copy=2.62 gemm=9.88 out_copy=0.16 | total=13.72 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.27 repack=0.02 in_copy=1.09 gemm=3.76 out_copy=0.30 | total=5.44 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.18 repack=0.02 in_copy=0.00 gemm=1.82 out_copy=0.18 | total=2.20 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.18 repack=0.03 in_copy=0.00 gemm=1.83 out_copy=0.18 | total=2.22 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.27 repack=0.02 in_copy=1.08 gemm=4.35 out_copy=0.18 | total=5.90 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.69 repack=0.01 in_copy=1.34 gemm=8.66 out_copy=0.87 | total=11.56 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.72 repack=0.02 in_copy=0.00 gemm=9.42 out_copy=3.54 | total=13.71 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=1.12 repack=0.03 in_copy=2.43 gemm=9.44 out_copy=0.21 | total=13.23 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.29 repack=0.02 in_copy=1.12 gemm=4.12 out_copy=0.72 | total=6.28 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.20 repack=0.01 in_copy=0.00 gemm=1.78 out_copy=0.18 | total=2.17 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.18 repack=0.03 in_copy=0.00 gemm=1.81 out_copy=0.18 | total=2.20 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.26 repack=0.02 in_copy=1.08 gemm=4.34 out_copy=0.18 | total=5.88 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.62 repack=0.01 in_copy=1.28 gemm=8.36 out_copy=1.68 | total=11.95 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=1.40 repack=0.04 in_copy=0.00 gemm=9.34 out_copy=1.67 | total=12.46 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.71 repack=0.02 in_copy=2.03 gemm=9.45 out_copy=0.18 | total=12.39 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.28 repack=0.02 in_copy=1.09 gemm=3.83 out_copy=0.60 | total=5.81 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.15 repack=0.02 in_copy=0.00 gemm=1.76 out_copy=0.15 | total=2.09 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.16 repack=0.03 in_copy=0.00 gemm=1.78 out_copy=0.15 | total=2.12 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.27 repack=0.02 in_copy=1.07 gemm=4.34 out_copy=0.19 | total=5.88 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.68 repack=0.02 in_copy=1.29 gemm=8.31 out_copy=0.77 | total=11.06 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.62 repack=0.01 in_copy=0.00 gemm=9.36 out_copy=2.57 | total=12.57 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=1.18 repack=0.03 in_copy=2.77 gemm=9.74 out_copy=0.19 | total=13.91 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.29 repack=0.02 in_copy=1.11 gemm=3.82 out_copy=0.60 | total=5.83 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.15 repack=0.02 in_copy=0.00 gemm=1.73 out_copy=0.15 | total=2.05 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.15 repack=0.02 in_copy=0.00 gemm=1.75 out_copy=0.15 | total=2.07 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.27 repack=0.02 in_copy=1.07 gemm=4.39 out_copy=0.19 | total=5.93 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.62 repack=0.01 in_copy=1.33 gemm=8.57 out_copy=0.76 | total=11.29 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.62 repack=0.01 in_copy=0.00 gemm=9.35 out_copy=2.01 | total=11.98 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=1.11 repack=0.03 in_copy=2.78 gemm=9.75 out_copy=0.37 | total=14.06 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.49 repack=0.03 in_copy=1.32 gemm=4.14 out_copy=0.85 | total=6.83 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.21 repack=0.02 in_copy=0.00 gemm=1.79 out_copy=0.21 | total=2.24 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.21 repack=0.02 in_copy=0.00 gemm=1.93 out_copy=0.21 | total=2.37 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.26 repack=0.02 in_copy=1.06 gemm=4.38 out_copy=0.19 | total=5.91 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.62 repack=0.01 in_copy=1.29 gemm=8.31 out_copy=0.82 | total=11.06 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.60 repack=0.01 in_copy=0.00 gemm=9.29 out_copy=0.76 | total=10.66 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=1.12 repack=0.03 in_copy=2.58 gemm=9.62 out_copy=0.29 | total=13.64 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.39 repack=0.02 in_copy=1.56 gemm=4.20 out_copy=0.84 | total=7.02 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.21 repack=0.03 in_copy=0.00 gemm=1.81 out_copy=0.21 | total=2.27 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.21 repack=0.02 in_copy=0.00 gemm=1.83 out_copy=0.21 | total=2.27 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.26 repack=0.02 in_copy=1.05 gemm=4.34 out_copy=0.19 | total=5.87 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.62 repack=0.02 in_copy=1.28 gemm=8.33 out_copy=0.89 | total=11.15 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.68 repack=0.02 in_copy=0.00 gemm=9.45 out_copy=3.53 | total=13.69 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=1.18 repack=0.03 in_copy=2.80 gemm=9.87 out_copy=0.33 | total=14.22 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.79 repack=0.06 in_copy=1.54 gemm=4.27 out_copy=0.85 | total=7.52 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.23 repack=0.03 in_copy=0.00 gemm=1.84 out_copy=0.21 | total=2.32 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.41 repack=0.04 in_copy=0.00 gemm=1.93 out_copy=0.27 | total=2.66 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.27 repack=0.02 in_copy=1.08 gemm=4.45 out_copy=0.18 | total=6.00 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.62 repack=0.01 in_copy=1.32 gemm=8.68 out_copy=0.76 | total=11.40 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.60 repack=0.01 in_copy=0.00 gemm=9.45 out_copy=3.53 | total=13.60 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.72 repack=0.01 in_copy=2.06 gemm=9.52 out_copy=0.19 | total=12.50 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.28 repack=0.01 in_copy=1.42 gemm=4.12 out_copy=0.70 | total=6.55 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.18 repack=0.02 in_copy=0.00 gemm=1.77 out_copy=0.18 | total=2.15 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.18 repack=0.03 in_copy=0.00 gemm=1.79 out_copy=0.18 | total=2.18 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.29 repack=0.02 in_copy=1.15 gemm=4.43 out_copy=0.21 | total=6.10 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.76 repack=0.02 in_copy=1.39 gemm=8.67 out_copy=1.22 | total=12.06 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=1.35 repack=0.02 in_copy=0.00 gemm=9.52 out_copy=1.71 | total=12.61 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=0.92 repack=0.02 in_copy=2.50 gemm=9.60 out_copy=0.28 | total=13.32 ms
[GPU dotQInt] M=437 K=2560 N=4096 | alloc=0.00 kai_copy=0.57 repack=0.03 in_copy=1.41 gemm=4.23 out_copy=0.70 | total=6.94 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.19 repack=0.03 in_copy=0.00 gemm=1.89 out_copy=0.17 | total=2.28 ms
[GPU dotQInt] M=437 K=2560 N=1024 | alloc=0.00 kai_copy=0.18 repack=0.03 in_copy=0.00 gemm=1.99 out_copy=0.21 | total=2.41 ms
[GPU dotQInt] M=437 K=4096 N=2560 | alloc=0.00 kai_copy=0.29 repack=0.02 in_copy=1.13 gemm=4.45 out_copy=0.23 | total=6.12 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=0.69 repack=0.01 in_copy=1.37 gemm=8.60 out_copy=1.10 | total=11.77 ms
[GPU dotQInt] M=437 K=2560 N=9728 | alloc=0.00 kai_copy=1.39 repack=0.02 in_copy=0.00 gemm=9.37 out_copy=1.73 | total=12.51 ms
[GPU dotQInt] M=437 K=9728 N=2560 | alloc=0.00 kai_copy=1.18 repack=0.03 in_copy=2.44 gemm=10.01 out_copy=0.28 | total=13.94 ms
